data,ano,mes,mes_nome,trimestre,produto,categoria,regiao,quantidade_vendida,preco_unitario,faturamento,custo_unitario,lucro_bruto,margem_lucro,ticket_medio
2023-09-01,2023,9,September,Q3,Notebook Pro,Eletrônicos,Sul,39,3671.74,143197.77,2203.04,57279.11,40.0,3671.74
2023-09-01,2023,9,September,Q3,Notebook Pro,Eletrônicos,Sudeste,72,3572.59,257226.4,2143.55,102890.56,40.0,3572.59
2023-09-01,2023,9,September,Q3,Notebook Pro,Eletrônicos,Centro-Oeste,23,3650.2,83954.57,2190.12,33581.83,40.0,3650.2
2023-09-01,2023,9,September,Q3,Notebook Pro,Eletrônicos,Nordeste,28,3399.07,95174.03,2039.44,38069.61,40.0,3399.07
2023-09-01,2023,9,September,Q3,Notebook Pro,Eletrônicos,Norte,12,3575.29,42903.42,2145.17,17161.37,40.0,3575.28
2023-09-01,2023,9,September,Q3,Tablet Smart,Eletrônicos,Sul,55,1194.57,65701.44,716.74,26280.58,40.0,1194.57
2023-09-01,2023,9,September,Q3,Tablet Smart,Eletrônicos,Sudeste,120,1160.08,139209.94,696.05,55683.98,40.0,1160.08
2023-09-01,2023,9,September,Q3,Tablet Smart,Eletrônicos,Centro-Oeste,41,1223.66,50169.91,734.19,20067.96,40.0,1223.66
2023-09-01,2023,9,September,Q3,Tablet Smart,Eletrônicos,Nordeste,49,1211.92,59383.9,727.15,23753.56,40.0,1211.92
2023-09-01,2023,9,September,Q3,Tablet Smart,Eletrônicos,Norte,17,1194.62,20308.55,716.77,8123.42,40.0,1194.62
2023-09-01,2023,9,September,Q3,Fone Wireless,Acessórios,Sul,195,254.99,49723.24,152.99,19889.3,40.0,254.99
2023-09-01,2023,9,September,Q3,Fone Wireless,Acessórios,Sudeste,421,261.52,110101.18,156.91,44040.47,40.0,261.52
2023-09-01,2023,9,September,Q3,Fone Wireless,Acessórios,Centro-Oeste,120,251.82,30217.82,151.09,12087.13,40.0,251.82
2023-09-01,2023,9,September,Q3,Fone Wireless,Acessórios,Nordeste,163,252.08,41089.0,151.25,16435.6,40.0,252.08
2023-09-01,2023,9,September,Q3,Fone Wireless,Acessórios,Norte,56,252.67,14149.59,151.6,5659.83,40.0,252.67
2023-09-01,2023,9,September,Q3,Monitor 4K,Eletrônicos,Sul,46,1828.63,84116.9,1097.18,33646.76,40.0,1828.63
2023-09-01,2023,9,September,Q3,Monitor 4K,Eletrônicos,Sudeste,94,1842.74,173217.25,1105.64,69286.9,40.0,1842.74
2023-09-01,2023,9,September,Q3,Monitor 4K,Eletrônicos,Centro-Oeste,45,1606.08,72273.48,963.65,28909.39,40.0,1606.08
2023-09-01,2023,9,September,Q3,Monitor 4K,Eletrônicos,Nordeste,44,1793.7,78922.88,1076.22,31569.15,40.0,1793.7
2023-09-01,2023,9,September,Q3,Monitor 4K,Eletrônicos,Norte,14,1770.35,24784.9,1062.21,9913.96,40.0,1770.35
2023-09-01,2023,9,September,Q3,Teclado Mecânico,Acessórios,Sul,81,469.71,38046.38,281.83,15218.55,40.0,469.71
2023-09-01,2023,9,September,Q3,Teclado Mecânico,Acessórios,Sudeste,155,430.7,66757.97,258.42,26703.19,40.0,430.7
2023-09-01,2023,9,September,Q3,Teclado Mecânico,Acessórios,Centro-Oeste,45,432.04,19441.98,259.23,7776.79,40.0,432.04
2023-09-01,2023,9,September,Q3,Teclado Mecânico,Acessórios,Nordeste,63,471.29,29691.17,282.77,11876.47,40.0,471.29
2023-09-01,2023,9,September,Q3,Teclado Mecânico,Acessórios,Norte,22,463.42,10195.31,278.05,4078.12,40.0,463.42
2023-10-01,2023,10,October,Q4,Notebook Pro,Eletrônicos,Sul,28,3406.38,95378.56,2043.83,38151.42,40.0,3406.38
2023-10-01,2023,10,October,Q4,Notebook Pro,Eletrônicos,Sudeste,69,3346.9,230935.94,2008.14,92374.38,40.0,3346.9
2023-10-01,2023,10,October,Q4,Notebook Pro,Eletrônicos,Centro-Oeste,21,3376.42,70904.88,2025.85,28361.95,40.0,3376.42
2023-10-01,2023,10,October,Q4,Notebook Pro,Eletrônicos,Nordeste,24,3522.19,84532.63,2113.32,33813.05,40.0,3522.19
2023-10-01,2023,10,October,Q4,Notebook Pro,Eletrônicos,Norte,8,3528.24,28225.96,2116.95,11290.38,40.0,3528.24
2023-10-01,2023,10,October,Q4,Tablet Smart,Eletrônicos,Sul,46,1198.54,55132.85,719.12,22053.14,40.0,1198.54
2023-10-01,2023,10,October,Q4,Tablet Smart,Eletrônicos,Sudeste,120,1176.78,141213.07,706.07,56485.23,40.0,1176.78
2023-10-01,2023,10,October,Q4,Tablet Smart,Eletrônicos,Centro-Oeste,35,1227.0,42945.03,736.2,17178.01,40.0,1227.0
2023-10-01,2023,10,October,Q4,Tablet Smart,Eletrônicos,Nordeste,39,1233.25,48096.59,739.95,19238.64,40.0,1233.25
2023-10-01,2023,10,October,Q4,Tablet Smart,Eletrônicos,Norte,21,1258.73,26433.42,755.24,10573.37,40.0,1258.73
2023-10-01,2023,10,October,Q4,Fone Wireless,Acessórios,Sul,181,242.38,43870.63,145.43,17548.25,40.0,242.38
2023-10-01,2023,10,October,Q4,Fone Wireless,Acessórios,Sudeste,248,258.46,64097.03,155.07,25638.81,40.0,258.46
2023-10-01,2023,10,October,Q4,Fone Wireless,Acessórios,Centro-Oeste,120,247.67,29720.41,148.6,11888.17,40.0,247.67
2023-10-01,2023,10,October,Q4,Fone Wireless,Acessórios,Nordeste,154,242.41,37331.21,145.45,14932.49,40.0,242.41
2023-10-01,2023,10,October,Q4,Fone Wireless,Acessórios,Norte,63,251.69,15856.67,151.02,6342.67,40.0,251.69
2023-10-01,2023,10,October,Q4,Monitor 4K,Eletrônicos,Sul,40,1809.48,72379.17,1085.69,28951.67,40.0,1809.48
2023-10-01,2023,10,October,Q4,Monitor 4K,Eletrônicos,Sudeste,101,1735.42,175277.44,1041.25,70110.98,40.0,1735.42
2023-10-01,2023,10,October,Q4,Monitor 4K,Eletrônicos,Centro-Oeste,30,1742.91,52287.32,1045.75,20914.93,40.0,1742.91
2023-10-01,2023,10,October,Q4,Monitor 4K,Eletrônicos,Nordeste,37,1876.88,69444.64,1126.13,27777.86,40.0,1876.88
2023-10-01,2023,10,October,Q4,Monitor 4K,Eletrônicos,Norte,15,1853.59,27803.88,1112.16,11121.55,40.0,1853.59
2023-10-01,2023,10,October,Q4,Teclado Mecânico,Acessórios,Sul,65,452.56,29416.1,271.53,11766.44,40.0,452.56
2023-10-01,2023,10,October,Q4,Teclado Mecânico,Acessórios,Sudeste,166,437.42,72612.17,262.45,29044.87,40.0,437.42
2023-10-01,2023,10,October,Q4,Teclado Mecânico,Acessórios,Centro-Oeste,54,438.74,23691.7,263.24,9476.68,40.0,438.74
2023-10-01,2023,10,October,Q4,Teclado Mecânico,Acessórios,Nordeste,66,455.73,30078.17,273.44,12031.27,40.0,455.73
2023-10-01,2023,10,October,Q4,Teclado Mecânico,Acessórios,Norte,25,448.12,11203.11,268.87,4481.25,40.0,448.12
2023-11-01,2023,11,November,Q4,Notebook Pro,Eletrônicos,Sul,45,3339.02,150255.93,2003.41,60102.37,40.0,3339.02
2023-11-01,2023,11,November,Q4,Notebook Pro,Eletrônicos,Sudeste,85,3408.35,289709.86,2045.01,115883.95,40.0,3408.35
2023-11-01,2023,11,November,Q4,Notebook Pro,Eletrônicos,Centro-Oeste,38,3379.07,128404.75,2027.44,51361.9,40.0,3379.07
2023-11-01,2023,11,November,Q4,Notebook Pro,Eletrônicos,Nordeste,38,3533.92,134288.91,2120.35,53715.56,40.0,3533.92
2023-11-01,2023,11,November,Q4,Notebook Pro,Eletrônicos,Norte,22,2877.04,63294.79,1726.22,25317.91,40.0,2877.04
2023-11-01,2023,11,November,Q4,Tablet Smart,Eletrônicos,Sul,52,1180.85,61404.17,708.51,24561.67,40.0,1180.85
2023-11-01,2023,11,November,Q4,Tablet Smart,Eletrônicos,Sudeste,115,1200.15,138017.6,720.09,55207.04,40.0,1200.15
2023-11-01,2023,11,November,Q4,Tablet Smart,Eletrônicos,Centro-Oeste,42,1206.14,50657.85,723.68,20263.14,40.0,1206.14
2023-11-01,2023,11,November,Q4,Tablet Smart,Eletrônicos,Nordeste,43,1145.95,49276.01,687.57,19710.4,40.0,1145.95
2023-11-01,2023,11,November,Q4,Tablet Smart,Eletrônicos,Norte,17,1213.0,20620.97,727.8,8248.39,40.0,1213.0
2023-11-01,2023,11,November,Q4,Fone Wireless,Acessórios,Sul,198,247.3,48965.86,148.38,19586.35,40.0,247.3
2023-11-01,2023,11,November,Q4,Fone Wireless,Acessórios,Sudeste,335,256.82,86034.46,154.09,34413.78,40.0,256.82
2023-11-01,2023,11,November,Q4,Fone Wireless,Acessórios,Centro-Oeste,149,247.18,36830.28,148.31,14732.11,40.0,247.18
2023-11-01,2023,11,November,Q4,Fone Wireless,Acessórios,Nordeste,157,258.17,40532.92,154.9,16213.17,40.0,258.17
2023-11-01,2023,11,November,Q4,Fone Wireless,Acessórios,Norte,60,238.25,14295.16,142.95,5718.06,40.0,238.25
2023-11-01,2023,11,November,Q4,Monitor 4K,Eletrônicos,Sul,41,1877.98,76997.05,1126.79,30798.82,40.0,1877.98
2023-11-01,2023,11,November,Q4,Monitor 4K,Eletrônicos,Sudeste,83,1862.66,154600.75,1117.6,61840.3,40.0,1862.66
2023-11-01,2023,11,November,Q4,Monitor 4K,Eletrônicos,Centro-Oeste,40,1843.03,73721.28,1105.82,29488.51,40.0,1843.03
2023-11-01,2023,11,November,Q4,Monitor 4K,Eletrônicos,Nordeste,45,1822.08,81993.79,1093.25,32797.51,40.0,1822.08
2023-11-01,2023,11,November,Q4,Monitor 4K,Eletrônicos,Norte,17,1771.19,30110.31,1062.72,12044.13,40.0,1771.19
2023-11-01,2023,11,November,Q4,Teclado Mecânico,Acessórios,Sul,92,465.06,42785.13,279.03,17114.05,40.0,465.06
2023-11-01,2023,11,November,Q4,Teclado Mecânico,Acessórios,Sudeste,169,444.26,75080.43,266.56,30032.17,40.0,444.26
2023-11-01,2023,11,November,Q4,Teclado Mecânico,Acessórios,Centro-Oeste,63,471.06,29677.0,282.64,11870.8,40.0,471.06
2023-11-01,2023,11,November,Q4,Teclado Mecânico,Acessórios,Nordeste,93,438.6,40789.77,263.16,16315.91,40.0,438.6
2023-11-01,2023,11,November,Q4,Teclado Mecânico,Acessórios,Norte,38,453.51,17233.19,272.1,6893.28,40.0,453.5
2023-12-01,2023,12,December,Q4,Notebook Pro,Eletrônicos,Sul,49,3589.97,175908.38,2153.98,70363.35,40.0,3589.97
2023-12-01,2023,12,December,Q4,Notebook Pro,Eletrônicos,Sudeste,89,3468.92,308733.8,2081.35,123493.52,40.0,3468.92
2023-12-01,2023,12,December,Q4,Notebook Pro,Eletrônicos,Centro-Oeste,31,3638.45,112791.86,2183.07,45116.74,40.0,3638.45
2023-12-01,2023,12,December,Q4,Notebook Pro,Eletrônicos,Nordeste,34,3391.71,115318.26,2035.03,46127.3,40.0,3391.71
2023-12-01,2023,12,December,Q4,Notebook Pro,Eletrônicos,Norte,16,3475.49,55607.76,2085.29,22243.11,40.0,3475.48
2023-12-01,2023,12,December,Q4,Tablet Smart,Eletrônicos,Sul,56,1174.55,65774.99,704.73,26310.0,40.0,1174.55
2023-12-01,2023,12,December,Q4,Tablet Smart,Eletrônicos,Sudeste,132,1211.53,159921.94,726.92,63968.78,40.0,1211.53
2023-12-01,2023,12,December,Q4,Tablet Smart,Eletrônicos,Centro-Oeste,41,1248.29,51179.87,748.97,20471.95,40.0,1248.29
2023-12-01,2023,12,December,Q4,Tablet Smart,Eletrônicos,Nordeste,47,1219.04,57294.85,731.42,22917.94,40.0,1219.04
2023-12-01,2023,12,December,Q4,Tablet Smart,Eletrônicos,Norte,23,1247.81,28699.55,748.68,11479.82,40.0,1247.81
2023-12-01,2023,12,December,Q4,Fone Wireless,Acessórios,Sul,195,237.77,46365.2,142.66,18546.08,40.0,237.77
2023-12-01,2023,12,December,Q4,Fone Wireless,Acessórios,Sudeste,386,249.1,96152.42,149.46,38460.97,40.0,249.1
2023-12-01,2023,12,December,Q4,Fone Wireless,Acessórios,Centro-Oeste,130,242.87,31572.76,145.72,12629.1,40.0,242.87
2023-12-01,2023,12,December,Q4,Fone Wireless,Acessórios,Nordeste,174,240.08,41774.2,144.05,16709.68,40.0,240.08
2023-12-01,2023,12,December,Q4,Fone Wireless,Acessórios,Norte,77,244.91,18857.99,146.95,7543.2,40.0,244.91
2023-12-01,2023,12,December,Q4,Monitor 4K,Eletrônicos,Sul,47,1772.55,83310.01,1063.53,33324.0,40.0,1772.55
2023-12-01,2023,12,December,Q4,Monitor 4K,Eletrônicos,Sudeste,95,1834.56,174283.39,1100.74,69713.36,40.0,1834.56
2023-12-01,2023,12,December,Q4,Monitor 4K,Eletrônicos,Centro-Oeste,29,1813.97,52605.24,1088.38,21042.1,40.0,1813.97
2023-12-01,2023,12,December,Q4,Monitor 4K,Eletrônicos,Nordeste,45,1857.73,83597.64,1114.64,33439.06,40.0,1857.73
2023-12-01,2023,12,December,Q4,Monitor 4K,Eletrônicos,Norte,17,1769.07,30074.23,1061.44,12029.69,40.0,1769.07
2023-12-01,2023,12,December,Q4,Teclado Mecânico,Acessórios,Sul,90,448.5,40365.11,269.1,16146.04,40.0,448.5
2023-12-01,2023,12,December,Q4,Teclado Mecânico,Acessórios,Sudeste,204,463.88,94631.16,278.33,37852.47,40.0,463.88
2023-12-01,2023,12,December,Q4,Teclado Mecânico,Acessórios,Centro-Oeste,65,448.16,29130.44,268.9,11652.18,40.0,448.16
2023-12-01,2023,12,December,Q4,Teclado Mecânico,Acessórios,Nordeste,102,428.97,43754.91,257.38,17501.96,40.0,428.97
2023-12-01,2023,12,December,Q4,Teclado Mecânico,Acessórios,Norte,40,434.75,17390.19,260.85,6956.08,40.0,434.75
2024-01-01,2024,1,January,Q1,Notebook Pro,Eletrônicos,Sul,31,3348.96,103817.69,2009.37,41527.07,40.0,3348.96
2024-01-01,2024,1,January,Q1,Notebook Pro,Eletrônicos,Sudeste,51,3539.48,180513.41,2123.69,72205.36,40.0,3539.48
2024-01-01,2024,1,January,Q1,Notebook Pro,Eletrônicos,Centro-Oeste,18,3517.73,63319.18,2110.64,25327.67,40.0,3517.73
2024-01-01,2024,1,January,Q1,Notebook Pro,Eletrônicos,Nordeste,22,3610.13,79422.97,2166.08,31769.19,40.0,3610.14
2024-01-01,2024,1,January,Q1,Notebook Pro,Eletrônicos,Norte,7,3449.21,24144.5,2069.53,9657.8,40.0,3449.21
2024-01-01,2024,1,January,Q1,Tablet Smart,Eletrônicos,Sul,78,1218.98,95080.38,731.39,38032.15,40.0,1218.98
2024-01-01,2024,1,January,Q1,Tablet Smart,Eletrônicos,Sudeste,195,1053.38,205410.04,632.03,82164.02,40.0,1053.38
2024-01-01,2024,1,January,Q1,Tablet Smart,Eletrônicos,Centro-Oeste,55,1160.18,63810.14,696.11,25524.06,40.0,1160.18
2024-01-01,2024,1,January,Q1,Tablet Smart,Eletrônicos,Nordeste,72,1227.78,88400.04,736.67,35360.02,40.0,1227.78
2024-01-01,2024,1,January,Q1,Tablet Smart,Eletrônicos,Norte,21,1246.34,26173.18,747.81,10469.27,40.0,1246.34
2024-01-01,2024,1,January,Q1,Fone Wireless,Acessórios,Sul,219,247.58,54220.08,148.55,21688.03,40.0,247.58
2024-01-01,2024,1,January,Q1,Fone Wireless,Acessórios,Sudeste,426,254.44,108389.72,152.66,43355.89,40.0,254.44
2024-01-01,2024,1,January,Q1,Fone Wireless,Acessórios,Centro-Oeste,137,258.32,35390.28,154.99,14156.11,40.0,258.32
2024-01-01,2024,1,January,Q1,Fone Wireless,Acessórios,Nordeste,177,248.28,43946.01,148.97,17578.4,40.0,248.28
2024-01-01,2024,1,January,Q1,Fone Wireless,Acessórios,Norte,70,249.6,17472.04,149.76,6988.81,40.0,249.6
2024-01-01,2024,1,January,Q1,Monitor 4K,Eletrônicos,Sul,44,1813.15,79778.49,1087.89,31911.4,40.0,1813.15
2024-01-01,2024,1,January,Q1,Monitor 4K,Eletrônicos,Sudeste,103,1772.25,182541.25,1063.35,73016.5,40.0,1772.25
2024-01-01,2024,1,January,Q1,Monitor 4K,Eletrônicos,Centro-Oeste,34,1880.42,63934.15,1128.25,25573.66,40.0,1880.42
2024-01-01,2024,1,January,Q1,Monitor 4K,Eletrônicos,Nordeste,43,1828.71,78634.58,1097.23,31453.83,40.0,1828.71
2024-01-01,2024,1,January,Q1,Monitor 4K,Eletrônicos,Norte,14,1878.94,26305.1,1127.36,10522.04,40.0,1878.94
2024-01-01,2024,1,January,Q1,Teclado Mecânico,Acessórios,Sul,74,452.09,33454.71,271.25,13381.88,40.0,452.09
2024-01-01,2024,1,January,Q1,Teclado Mecânico,Acessórios,Sudeste,136,435.19,59186.13,261.12,23674.45,40.0,435.19
2024-01-01,2024,1,January,Q1,Teclado Mecânico,Acessórios,Centro-Oeste,54,428.25,23125.32,256.95,9250.13,40.0,428.25
2024-01-01,2024,1,January,Q1,Teclado Mecânico,Acessórios,Nordeste,69,434.84,30003.67,260.9,12001.47,40.0,434.84
2024-01-01,2024,1,January,Q1,Teclado Mecânico,Acessórios,Norte,25,466.58,11664.46,279.95,4665.78,40.0,466.58
2024-02-01,2024,2,February,Q1,Notebook Pro,Eletrônicos,Sul,29,2841.31,82398.0,1704.79,32959.2,40.0,2841.31
2024-02-01,2024,2,February,Q1,Notebook Pro,Eletrônicos,Sudeste,65,2999.77,194984.89,1799.86,77993.96,40.0,2999.77
2024-02-01,2024,2,February,Q1,Notebook Pro,Eletrônicos,Centro-Oeste,23,2917.41,67100.52,1750.45,26840.21,40.0,2917.41
2024-02-01,2024,2,February,Q1,Notebook Pro,Eletrônicos,Nordeste,23,3515.47,80855.8,2109.28,32342.32,40.0,3515.47
2024-02-01,2024,2,February,Q1,Notebook Pro,Eletrônicos,Norte,7,3420.02,23940.16,2052.01,9576.06,40.0,3420.02
2024-02-01,2024,2,February,Q1,Tablet Smart,Eletrônicos,Sul,73,1191.13,86952.82,714.68,34781.13,40.0,1191.13
2024-02-01,2024,2,February,Q1,Tablet Smart,Eletrônicos,Sudeste,168,1166.92,196042.26,700.15,78416.9,40.0,1166.92
2024-02-01,2024,2,February,Q1,Tablet Smart,Eletrônicos,Centro-Oeste,49,1244.48,60979.65,746.69,24391.86,40.0,1244.48
2024-02-01,2024,2,February,Q1,Tablet Smart,Eletrônicos,Nordeste,63,1230.3,77508.66,738.18,31003.46,40.0,1230.3
2024-02-01,2024,2,February,Q1,Tablet Smart,Eletrônicos,Norte,21,1187.35,24934.32,712.41,9973.73,40.0,1187.35
2024-02-01,2024,2,February,Q1,Fone Wireless,Acessórios,Sul,168,251.8,42302.38,151.08,16920.95,40.0,251.8
2024-02-01,2024,2,February,Q1,Fone Wireless,Acessórios,Sudeste,377,244.2,92065.04,146.52,36826.02,40.0,244.2
2024-02-01,2024,2,February,Q1,Fone Wireless,Acessórios,Centro-Oeste,136,254.49,34610.97,152.7,13844.39,40.0,254.49
2024-02-01,2024,2,February,Q1,Fone Wireless,Acessórios,Nordeste,185,242.34,44832.14,145.4,17932.86,40.0,242.34
2024-02-01,2024,2,February,Q1,Fone Wireless,Acessórios,Norte,58,259.65,15059.82,155.79,6023.93,40.0,259.65
2024-02-01,2024,2,February,Q1,Monitor 4K,Eletrônicos,Sul,44,1753.3,77145.01,1051.98,30858.0,40.0,1753.3
2024-02-01,2024,2,February,Q1,Monitor 4K,Eletrônicos,Sudeste,84,1831.16,153817.15,1098.69,61526.86,40.0,1831.16
2024-02-01,2024,2,February,Q1,Monitor 4K,Eletrônicos,Centro-Oeste,36,1774.89,63895.87,1064.93,25558.35,40.0,1774.89
2024-02-01,2024,2,February,Q1,Monitor 4K,Eletrônicos,Nordeste,38,1724.62,65535.61,1034.77,26214.24,40.0,1724.62
2024-02-01,2024,2,February,Q1,Monitor 4K,Eletrônicos,Norte,15,1814.01,27210.08,1088.4,10884.03,40.0,1814.01
2024-02-01,2024,2,February,Q1,Teclado Mecânico,Acessórios,Sul,85,448.55,38126.38,269.13,15250.55,40.0,448.55
2024-02-01,2024,2,February,Q1,Teclado Mecânico,Acessórios,Sudeste,128,452.89,57969.98,271.73,23187.99,40.0,452.89
2024-02-01,2024,2,February,Q1,Teclado Mecânico,Acessórios,Centro-Oeste,52,469.55,24416.57,281.73,9766.63,40.0,469.55
2024-02-01,2024,2,February,Q1,Teclado Mecânico,Acessórios,Nordeste,83,428.23,35543.01,256.94,14217.2,40.0,428.23
2024-02-01,2024,2,February,Q1,Teclado Mecânico,Acessórios,Norte,26,467.55,12156.2,280.53,4862.48,40.0,467.55
2024-03-01,2024,3,March,Q1,Notebook Pro,Eletrônicos,Sul,33,3413.56,112647.45,2048.14,45058.98,40.0,3413.56
2024-03-01,2024,3,March,Q1,Notebook Pro,Eletrônicos,Sudeste,56,3369.08,188668.72,2021.45,75467.49,40.0,3369.08
2024-03-01,2024,3,March,Q1,Notebook Pro,Eletrônicos,Centro-Oeste,23,3561.77,81920.69,2137.06,32768.28,40.0,3561.77
2024-03-01,2024,3,March,Q1,Notebook Pro,Eletrônicos,Nordeste,32,3563.89,114044.36,2138.33,45617.75,40.0,3563.89
2024-03-01,2024,3,March,Q1,Notebook Pro,Eletrônicos,Norte,12,3404.2,40850.34,2042.52,16340.14,40.0,3404.2
2024-03-01,2024,3,March,Q1,Tablet Smart,Eletrônicos,Sul,51,1215.04,61967.02,729.02,24786.81,40.0,1215.04
2024-03-01,2024,3,March,Q1,Tablet Smart,Eletrônicos,Sudeste,126,1145.4,144320.35,687.24,57728.14,40.0,1145.4
2024-03-01,2024,3,March,Q1,Tablet Smart,Eletrônicos,Centro-Oeste,44,1197.42,52686.63,718.45,21074.65,40.0,1197.42
2024-03-01,2024,3,March,Q1,Tablet Smart,Eletrônicos,Nordeste,50,1149.79,57489.59,689.88,22995.84,40.0,1149.79
2024-03-01,2024,3,March,Q1,Tablet Smart,Eletrônicos,Norte,17,1215.77,20668.01,729.46,8267.2,40.0,1215.77
2024-03-01,2024,3,March,Q1,Fone Wireless,Acessórios,Sul,178,254.1,45229.02,152.46,18091.61,40.0,254.1
2024-03-01,2024,3,March,Q1,Fone Wireless,Acessórios,Sudeste,328,259.76,85201.15,155.86,34080.46,40.0,259.76
2024-03-01,2024,3,March,Q1,Fone Wireless,Acessórios,Centro-Oeste,131,239.75,31406.85,143.85,12562.74,40.0,239.75
2024-03-01,2024,3,March,Q1,Fone Wireless,Acessórios,Nordeste,166,260.43,43231.66,156.26,17292.66,40.0,260.43
2024-03-01,2024,3,March,Q1,Fone Wireless,Acessórios,Norte,56,250.64,14035.66,150.38,5614.26,40.0,250.64
2024-03-01,2024,3,March,Q1,Monitor 4K,Eletrônicos,Sul,55,1852.59,101892.69,1111.56,40757.08,40.0,1852.59
2024-03-01,2024,3,March,Q1,Monitor 4K,Eletrônicos,Sudeste,96,1710.2,164179.22,1026.12,65671.69,40.0,1710.2
2024-03-01,2024,3,March,Q1,Monitor 4K,Eletrônicos,Centro-Oeste,35,1829.13,64019.56,1097.48,25607.82,40.0,1829.13
2024-03-01,2024,3,March,Q1,Monitor 4K,Eletrônicos,Nordeste,48,1810.18,86888.84,1086.11,34755.54,40.0,1810.18
2024-03-01,2024,3,March,Q1,Monitor 4K,Eletrônicos,Norte,13,1727.0,22450.94,1036.2,8980.38,40.0,1727.0
2024-03-01,2024,3,March,Q1,Teclado Mecânico,Acessórios,Sul,76,445.59,33864.93,267.35,13545.97,40.0,445.59
2024-03-01,2024,3,March,Q1,Teclado Mecânico,Acessórios,Sudeste,218,367.9,80201.52,220.74,32080.61,40.0,367.9
2024-03-01,2024,3,March,Q1,Teclado Mecânico,Acessórios,Centro-Oeste,53,428.08,22688.26,256.85,9075.3,40.0,428.08
2024-03-01,2024,3,March,Q1,Teclado Mecânico,Acessórios,Nordeste,68,470.59,32000.35,282.36,12800.14,40.0,470.59
2024-03-01,2024,3,March,Q1,Teclado Mecânico,Acessórios,Norte,27,444.6,12004.17,266.76,4801.67,40.0,444.6
2024-04-01,2024,4,April,Q2,Notebook Pro,Eletrônicos,Sul,29,3409.1,98864.04,2045.46,39545.61,40.0,3409.1
2024-04-01,2024,4,April,Q2,Notebook Pro,Eletrônicos,Sudeste,62,3511.16,217691.62,2106.69,87076.65,40.0,3511.16
2024-04-01,2024,4,April,Q2,Notebook Pro,Eletrônicos,Centro-Oeste,26,3528.95,91752.7,2117.37,36701.08,40.0,3528.95
2024-04-01,2024,4,April,Q2,Notebook Pro,Eletrônicos,Nordeste,26,3560.38,92569.82,2136.23,37027.93,40.0,3560.38
2024-04-01,2024,4,April,Q2,Notebook Pro,Eletrônicos,Norte,9,3371.62,30344.61,2022.97,12137.84,40.0,3371.62
2024-04-01,2024,4,April,Q2,Tablet Smart,Eletrônicos,Sul,66,1224.07,80788.84,734.44,32315.54,40.0,1224.07
2024-04-01,2024,4,April,Q2,Tablet Smart,Eletrônicos,Sudeste,131,1200.0,157199.36,720.0,62879.74,40.0,1200.0
2024-04-01,2024,4,April,Q2,Tablet Smart,Eletrônicos,Centro-Oeste,41,1214.05,49776.16,728.43,19910.46,40.0,1214.05
2024-04-01,2024,4,April,Q2,Tablet Smart,Eletrônicos,Nordeste,42,1155.07,48512.77,693.04,19405.11,40.0,1155.07
2024-04-01,2024,4,April,Q2,Tablet Smart,Eletrônicos,Norte,23,1204.96,27714.19,722.98,11085.68,40.0,1204.96
2024-04-01,2024,4,April,Q2,Fone Wireless,Acessórios,Sul,169,240.14,40583.17,144.08,16233.27,40.0,240.14
2024-04-01,2024,4,April,Q2,Fone Wireless,Acessórios,Sudeste,527,219.3,115571.86,131.58,46228.74,40.0,219.3
2024-04-01,2024,4,April,Q2,Fone Wireless,Acessórios,Centro-Oeste,123,254.73,31332.13,152.84,12532.85,40.0,254.73
2024-04-01,2024,4,April,Q2,Fone Wireless,Acessórios,Nordeste,182,257.75,46910.16,154.65,18764.06,40.0,257.75
2024-04-01,2024,4,April,Q2,Fone Wireless,Acessórios,Norte,68,246.62,16770.2,147.97,6708.08,40.0,246.62
2024-04-01,2024,4,April,Q2,Monitor 4K,Eletrônicos,Sul,50,1810.16,90508.18,1086.1,36203.27,40.0,1810.16
2024-04-01,2024,4,April,Q2,Monitor 4K,Eletrônicos,Sudeste,91,1713.77,155952.9,1028.26,62381.16,40.0,1713.77
2024-04-01,2024,4,April,Q2,Monitor 4K,Eletrônicos,Centro-Oeste,36,1769.64,63707.16,1061.79,25482.86,40.0,1769.64
2024-04-01,2024,4,April,Q2,Monitor 4K,Eletrônicos,Nordeste,47,1846.13,86767.91,1107.68,34707.16,40.0,1846.13
2024-04-01,2024,4,April,Q2,Monitor 4K,Eletrônicos,Norte,16,1884.48,30151.65,1130.69,12060.66,40.0,1884.48
2024-04-01,2024,4,April,Q2,Teclado Mecânico,Acessórios,Sul,68,442.77,30108.27,265.66,12043.31,40.0,442.77
2024-04-01,2024,4,April,Q2,Teclado Mecânico,Acessórios,Sudeste,122,445.53,54354.87,267.32,21741.95,40.0,445.53
2024-04-01,2024,4,April,Q2,Teclado Mecânico,Acessórios,Centro-Oeste,57,446.17,25431.53,267.7,10172.61,40.0,446.17
2024-04-01,2024,4,April,Q2,Teclado Mecânico,Acessórios,Nordeste,87,430.27,37433.06,258.16,14973.22,40.0,430.27
2024-04-01,2024,4,April,Q2,Teclado Mecânico,Acessórios,Norte,26,456.69,11874.06,274.02,4749.62,40.0,456.69
2024-05-01,2024,5,May,Q2,Notebook Pro,Eletrônicos,Sul,37,3528.61,130558.49,2117.16,52223.4,40.0,3528.61
